weight;size;income
0,596991629;1;5
0,1440963459;2;3
0,5752429573;4;4
0,2148980389;4;4
0,1812570355;1;1
0,7581873215;4;4
0,0927619261;4;4
0,9164275857;4;2
0,4025264067;4;6
0,6293412524;2;2
0,2891455399;4;4
0,4488719231;1;10
0,1343852401;1;1
0,3756456561;2;7
0,5813776686;3;8
0,9442166865;3;1
0,732161109;2;1
0,7400308381;1;6
0,9654315826;3;7
0,2163505581;4;7
0,0179344933;4;3
0,4918091065;1;7
0,0199977438;3;6
0,207840636;3;6
0,2930053979;3;4
0,1778416456;4;2
0,8228937714;3;3
0,2648468608;2;5
0,0007378508;2;10
0,2442642786;3;2
0,8948476282;2;8
0,1829010861;4;1
0,5949379047;2;7
0,2186789652;1;1
0,2127154367;1;8
0,7260828698;2;3
0,4460220129;4;4
0,8806100157;4;3
0,0512773094;2;8
0,328572168;1;6
0,870120658;3;10
0,988580821;3;1
0,9913240927;1;6
0,0347912305;2;6
0,5960672218;4;1
0,1553843838;1;4
0,0058040267;4;3
0,2994333442;4;1
0,9291570956;2;1
0,5588257773;2;4
0,9702224817;1;3
0,684504473;3;2
0,1899875565;1;5
0,0832622647;1;4
0,5708780844;4;8
0,9083902276;1;10
0,0307893667;1;9
0,7668286851;4;6
0,292199869;4;4
0,2964613091;4;7
0,8055672692;2;4
0,9291090653;3;9
0,340457818;4;1
0,2884517896;4;10
0,0582898644;2;10
0,9470772998;4;4
0,8924447061;4;9
0,8690551013;2;7
0,7020405797;3;6
0,1437389445;3;1
0,6722437472;1;1
0,7947307658;2;10
0,6421129787;1;1
0,7359944455;3;4
0,2284926771;1;8
0,9083348751;4;1
0,9169589031;1;7
0,1707116042;3;8
0,8410200012;3;6
0,4991120893;4;10
0,1440270929;4;6
0,4896328168;4;2
0,5296080716;2;10
0,6387140027;1;10
0,1246075502;4;2
0,420547159;2;6
0,9946966418;1;6
0,3070591438;2;1
0,0713106508;2;10
0,7385767621;3;6
0,2268768952;1;4
0,9049557262;1;3
0,4468995804;3;4
0,0509621256;3;3
0,9777413228;1;9
0,3315868118;1;6
0,6859309944;1;5
0,8122721286;2;10
0,0984532025;4;9
0,0186772563;2;8
0,2544178781;4;7
0,9367767665;2;1
0,1786096406;4;6
0,5826380639;3;6
0,3951063555;2;4
0,5219631836;4;2
0,4681421037;1;7
0,9279994685;4;2
0,8543150697;4;2
0,8222329832;2;10
0,6112192477;4;4
0,1575039916;1;5
0,9359319829;4;3
0,156092865;3;4
0,4198023224;4;7
0,9565598691;2;8
0,9156452439;4;2
0,9809411778;2;9
0,7173242455;3;6
0,685184895;2;9
0,7580433983;4;2
0,3883374659;3;8
0,9600411757;2;2
0,1946653308;3;3
0,5026100199;2;3
0,5211018911;4;4
0,0516204638;2;2
0,6723739574;2;8
0,3164454176;4;6
0,6093018353;4;3
0,4462963008;4;10
0,2732656169;2;6
0,6263821984;2;8
0,4658294812;1;8
0,9731917732;1;9
0,3945022885;1;1
0,9599669967;4;9
0,4532065999;4;8
0,2457167484;4;10
0,2305218128;2;1
0,9650590334;4;7
0,8006909004;2;9
0,8636599938;4;10
0,4660052104;3;10
0,9560322984;2;9
0,4533147533;1;1
0,8277986177;3;7
0,4197868382;4;9
0,1595616679;4;3
0,0208038416;1;5
0,0731462914;2;1
0,8448982601;1;5
0,1118411248;3;6
0,871404451;3;2
0,3430930052;3;2
0,1575896775;1;3
0,6467785723;4;3
0,6540918706;3;9
0,5791143618;4;7
0,0569886591;4;5
0,1287237197;2;3
0,2904557612;2;5
0,8522694609;2;5
0,2718788036;2;2
0,9790107432;3;4
0,0152503607;3;4
0,2356946118;1;7
0,9758492906;2;3
0,7184840733;2;9
0,0974476941;1;2
0,8969075863;4;8
0,0203343633;1;10
0,7327467509;4;7
0,5648531992;1;10
0,891394392;1;6
0,339081139;3;5
0,6463276556;1;2
0,3074288039;2;2
0,8296887456;2;3
0,4266990514;4;10
0,6675116542;2;6
0,3292014874;1;6
0,9927715857;3;8
0,8806346801;1;2
0,1416309763;3;7
0,3827819139;4;9
0,4104467657;4;5
0,1939999606;2;10
0,1246265336;4;10
0,4859390214;3;7
0,9996869651;4;5
0,9253047219;4;2
0,8362355065;4;3
0,1849988056;1;5
0,0443111511;1;10
0,6317872147;4;7
0,3092515971;2;2
0,0832766171;4;4
0,9030650219;3;2
0,9050084139;4;9
0,8012598192;3;7
0,5434932055;2;4
0,7920290799;1;8
0,7518029641;4;4
0,6067944042;1;3
0,2041737234;3;10
0,0423045596;4;9
0,7978308498;2;8
0,9480066267;1;6
0,8433019007;1;9
0,3893614129;2;2
0,4560827586;1;9
0,3627607264;3;8
0,5652348331;1;10
0,4214601452;2;6
0,8983329096;3;4
0,633048687;1;5
0,6723506604;4;3
0,332557705;1;7
0,8657999047;1;4
0,1350017711;3;10
0,5702809793;4;5
0,1621384701;1;5
0,6326012538;1;2
0,3482877296;1;6
0,4625681013;2;3
0,2430863927;4;5
0,4771743198;4;4
0,2175975089;3;5
0,9230615991;1;2
0,9943730455;4;10
0,8010876425;3;3
0,6244757728;1;7
0,4887425883;4;2
0,0015263486;3;6
0,4763379353;2;1
0,3976645272;3;9
0,210144376;1;10
0,4734923336;4;6
0,7314362404;4;8
0,3959111534;2;5
0,1851579583;1;2
0,7230663569;2;6
0,9302286289;3;9
0,4775704543;3;9
0,0439719496;1;3
0,601374954;2;7
0,3306117958;2;10
0,7088901085;3;8
0,98256825;1;1
0,444752496;4;1
0,8679621131;2;2
0,5801076936;3;10
0,3096259736;3;10
0,5413769972;2;5
0,611421014;2;2
0,6938696387;4;6
0,6965414741;3;3
0,0332014022;3;9
0,1463422397;4;3
0,8107920647;2;3
0,8663348998;1;3
0,4866763523;2;10
0,132575905;1;6
0,5918080609;3;8
0,0353036134;3;10
0,7549563838;2;7
0,9242753465;4;6
0,7453928405;2;4
0,851315417;2;5
0,8333248913;1;5
0,7526892982;2;2
0,6702548271;3;3
0,8778796378;1;2
0,856278228;3;4
0,4326430023;2;5
0,3417139442;2;5
0,5009667956;2;5
0,8516584917;1;2
0,7274539422;3;10
0,237819472;1;6
0,88857293;1;2
0,2479353313;3;10
0,9080857289;1;9
0,9707365206;4;3
0,9853202279;1;5
0,8533982904;4;7
0,1723648957;4;10
0,8747308415;4;7
0,9414921987;1;1
0,3979481841;1;6
0,7783919204;4;3
0,6580876098;3;5
0,6053012191;4;1
0,8511512253;1;6
0,45238973;1;1
0,2118304047;1;2
0,4950167576;3;5
0,1864581335;4;4
0,5524507114;2;6
0,2260712975;2;6
0,1427795663;2;6
0,7709136855;2;9
0,3396153589;4;10
0,8952510033;3;4
0,0443126836;2;7
0,8263357282;2;9
0,8209573875;1;9
0,5108344076;1;2
0,8053803319;1;2
0,4775029124;4;1
0,4137276402;1;1
0,0569351703;2;3
0,3466422183;4;5
0,4777246729;2;2
0,1036645434;4;10
0,1584767604;1;9
0,5022468008;4;1
0,4075689758;4;2
0,1793260254;3;7
0,5212575933;3;10
0,3610279995;3;6
0,0021077371;1;9
0,9156614622;1;3
0,9518952655;2;9
0,6183440102;2;6
0,6527250658;4;5
0,4318015114;2;6
0,7447093401;3;4
0,5225574641;2;5
0,5876548618;1;4
0,8462308253;3;4
0,1675108162;2;10
0,0079042973;3;6
0,2836191114;1;7
0,634773221;1;4
0,8638219254;4;8
0,8234663372;3;7
0,1915609107;1;1
0,2566263002;2;5
0,7631937409;3;4
0,5175708129;4;9
0,9112096797;3;5
0,1804982911;1;3
0,7131415326;2;8
0,7039434882;1;7
0,5083089162;3;7
0,8034063121;3;6
0,2459438685;4;10
0,4510744847;4;10
0,6801586599;3;1
0,5727233303;2;9
0,4870396686;3;4
0,4910434268;2;1
0,7091053584;2;7
0,7927930232;1;8
0,8588504773;1;8
0,2293550533;3;6
