id;weight;surface;cost.per.month
664;1;3;9
665;1;3;5
666;1;1;5
667;1;1;5
668;1;1;5
669;1;3;2
670;1;2;1
671;1;1;5
672;1;3;4
673;1;2;5
674;1;2;9
675;1;3;8
676;1;3;1
677;1;2;8
678;1;3;7
679;1;1;6
680;1;2;1
681;1;1;4
682;1;3;10
683;1;1;3
684;1;1;2
685;1;1;8
686;1;3;4
687;1;1;1
688;1;2;7
689;1;1;5
690;1;2;4
691;1;3;7
692;1;3;2
693;1;1;6
694;1;1;8
695;1;3;6
696;1;1;4
697;1;3;10
698;1;2;4
699;1;3;1
700;1;1;7
701;1;1;6
702;1;1;1
703;1;2;6
704;1;3;7
705;1;2;10
706;1;1;2
707;1;1;2
708;1;1;1
709;1;3;5
710;1;3;10
711;1;3;7
712;1;2;9
713;1;1;9
714;1;1;1
715;1;2;7
716;1;1;10
717;1;1;4
718;1;3;4
719;1;1;1
720;1;2;4
721;1;1;7
722;1;1;10
723;1;3;9
724;1;1;7
725;1;2;7
726;1;1;4
727;1;1;8
728;1;1;4
729;1;2;6
730;1;3;4
731;1;1;9
732;1;2;6
733;1;1;5
734;1;3;6
735;1;2;1
736;1;1;3
737;1;1;8
738;1;1;7
739;1;1;8
740;1;2;10
741;1;2;9
742;1;3;10
743;1;2;3
744;1;2;9
745;1;1;2
746;1;3;1
747;1;1;7
748;1;1;5
749;1;2;6
750;1;3;8
751;1;2;9
752;1;1;10
753;1;2;9
754;1;2;3
755;1;2;4
756;1;2;9
757;1;3;8
758;1;1;10
759;1;2;6
760;1;1;8
761;1;2;7
762;1;1;10
763;1;3;1
764;1;3;2
765;1;2;3
766;1;2;7
767;1;3;3
768;1;1;5
769;1;2;7
770;1;1;3
771;1;1;3
772;1;2;4
773;1;3;3
774;1;2;8
775;1;2;1
776;1;2;3
777;1;2;6
778;1;3;6
779;1;1;1
780;1;3;2
781;1;1;7
782;1;2;10
783;1;2;5
784;1;2;1
785;1;2;2
786;1;3;2
787;1;2;3
788;1;1;10
789;1;1;5
790;1;2;10
791;1;2;7
792;1;3;3
793;1;3;7
794;1;3;2
795;1;1;3
796;1;2;1
797;1;2;3
798;1;3;1
799;1;1;2
800;1;1;4
801;1;2;8
802;1;3;9
803;1;1;3
804;1;1;3
805;1;2;10
806;1;2;10
807;1;3;3
808;1;2;10
809;1;1;10
810;1;3;5
811;1;1;5
812;1;2;8
813;1;1;3
814;1;3;10
815;1;1;4
816;1;2;7
817;1;1;5
818;1;1;10
819;1;3;9
820;1;3;1
821;1;1;8
822;1;2;10
823;1;1;2
824;1;1;9
825;1;3;8
826;1;1;8
827;1;3;7
828;1;2;1
829;1;3;6
830;1;2;6
831;1;1;2
832;1;3;1
833;1;1;6
834;1;3;1
835;1;2;6
836;1;3;4
837;1;3;10
838;1;1;3
839;1;2;8
840;1;2;9
841;1;3;3
842;1;1;6
843;1;2;2
844;1;2;4
845;1;1;3
846;1;2;6
847;1;3;5
848;1;3;10
849;1;2;4
850;1;3;2
851;1;2;5
852;1;3;1
853;1;2;2
854;1;2;10
855;1;3;6
856;1;2;1
857;1;3;8
858;1;3;4
859;1;1;6
860;1;2;1
861;1;3;2
862;1;1;7
863;1;2;1
864;1;3;8
865;1;3;4
866;1;2;7
867;1;1;9
868;1;2;1
869;1;1;8
870;1;2;2
871;1;3;3
872;1;1;9
873;1;3;1
874;1;1;10
875;1;1;8
876;1;3;5
877;1;3;5
878;1;2;6
879;1;3;6
880;1;2;9
881;1;2;1
882;1;3;1
883;1;3;4
884;1;2;6
885;1;1;9
886;1;2;6
887;1;3;8
888;1;3;7
889;1;1;7
890;1;3;4
891;1;2;3
892;1;3;3
893;1;2;9
894;1;3;10
895;1;2;1
896;1;1;6
897;1;3;4
898;1;2;1
899;1;3;9
900;1;1;4
901;1;2;10
902;1;1;6
903;1;2;9
904;1;1;7
905;1;2;5
906;1;1;6
907;1;3;4
908;1;1;7
909;1;1;4
910;1;3;5
911;1;3;10
912;1;3;2
913;1;1;5
914;1;2;1
915;1;2;7
916;1;2;6
917;1;1;8
918;1;3;2
919;1;2;2
920;1;1;8
921;1;2;6
922;1;3;1
923;1;1;10
924;1;1;3
925;1;3;9
926;1;1;5
927;1;3;8
928;1;3;5
929;1;2;8
930;1;2;3
931;1;3;3
932;1;3;2
933;1;3;10
934;1;3;3
935;1;1;5
936;1;1;4
937;1;2;2
938;1;2;2
939;1;3;8
940;1;2;4
941;1;3;5
942;1;3;5
943;1;1;4
944;1;3;8
945;1;2;3
946;1;1;8
947;1;1;5
948;1;2;7
949;1;1;2
950;1;3;8
951;1;1;3
952;1;3;1
953;1;3;4
954;1;1;10
955;1;3;2
956;1;2;5
957;1;1;8
958;1;1;3
959;1;2;4
960;1;2;2
961;1;1;5
962;1;2;6
963;1;3;1
964;1;2;1
965;1;3;9
966;1;3;3
967;1;3;1
968;1;2;5
969;1;1;5
970;1;2;8
971;1;1;2
972;1;1;5
973;1;3;10
974;1;3;7
975;1;2;2
976;1;2;10
977;1;1;9
978;1;3;1
979;1;2;9
980;1;3;4
981;1;2;1
982;1;1;1
983;1;1;7
984;1;2;3
985;1;2;3
986;1;3;4
987;1;2;2
988;1;2;10
989;1;3;1
990;1;2;9
991;1;2;4
992;1;3;8
993;1;1;10
994;1;2;2
995;1;3;10
996;1;3;5
997;1;3;7
998;1;3;5
999;1;3;8
1000;1;3;10
